BASE (-1/3,1/3) s=265/54 t=-5/3 rankbounds [2,2]
BASE (-1/3,1/3) zvals=16
MEMBER (-1/3,1/3) v=-492804/11104825 tors=[ 4, 4 ] D1=-322 a=-2233 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 28661068329352845897, 28661068329352845897, 6556742865389248677773057, 6125787583128570607 ] d=[ 1, 1, -322, -2233 ] lam2ok=true def=[ 186539701929, 174279 ] compat=false
  D4 above=T1 pat=111 lam=[ -16605926230802253265145900251363574656979816799475427542463119318535847, -16605926230802253265145900251363574656979816799475427542463119318535847, -21151104202048954371110623235268539136079701772893930440484892696223971364124251240435781547411443391, 11150694932491498179308633399299697778248858861973826632656794393055641 ] d=[ 1, 1, 1596320961039682382, -2233 ] lam2ok=true def=[ 14458075186261821839230234298574640509779663460552199113, -7622182944822959426200863 ] compat=false
MEMBER (-1/3,1/3) v=-2916/61009 tors=[ 4, 4 ] D1=-1269713789939 a=-2233 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 951823617183329928461138281288352663085, 951823617183329928461138281288352663085, 6415483507519186263524659601415273580462102635, 3261977316149952697556683041911528076479 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ 798160480519841191, 91311248838315 ] compat=false
  D4 above=T1 pat=111 lam=[ 951823617183329928461138281288352663085, 951823617183329928461138281288352663085, 6415483507519186263524659601415273580462102635, 3261977316149952697556683041911528076479 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ 798160480519841191, 91311248838315 ] compat=false
  D4 above=T3 pat=111 lam=[ -19320493986595387751107797759983363687, -19320493986595387751107797759983363687, 28785637344067186127266591521832865559844753, 35820385283718299150023029739332574 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ -176431013018951159, -219547922 ] compat=false
  D4 above=T2 pat=111 lam=[ 7625541274234416286163115, 7625541274234416286163115, 16936685888482304126510865, 48682004450697246706 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ 5744088589411, 3714870390 ] compat=false
  D4 above=T3 pat=111 lam=[ 10172134562412930649798694606386366, 10172134562412930649798694606386366, 152279965556812108829841335562055690722646, 103459765280165458095296775599 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ 1772751974058633541, 4817666 ] compat=false
  D4 above=T2 pat=111 lam=[ -7625541274234416286163115, -7625541274234416286163115, 1685603340013471554184635, 18334780897015846162 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ -571673524289, -1399107030 ] compat=false
  D4 above=T1 pat=111 lam=[ -847143712653558931257211069154282872365, -847143712653558931257211069154282872365, 147958447110031608674186808472041259311354865100986938465, 1093424560352017627753310646503997137327 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ -1013435368700380939511013577349, -1685107592197995 ] compat=false
  D4 above=T1 pat=111 lam=[ -847143712653558931257211069154282872365, -847143712653558931257211069154282872365, 147958447110031608674186808472041259311354865100986938465, 1093424560352017627753310646503997137327 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ -1013435368700380939511013577349, -1685107592197995 ] compat=false
  D4 above=T3 pat=111 lam=[ -19320493986595387751107797759983363687, -19320493986595387751107797759983363687, 28785637344067186127266591521832865559844753, 35820385283718299150023029739332574 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ -176431013018951159, -219547922 ] compat=false
  D4 above=T2 pat=111 lam=[ -7625541274234416286163115, -7625541274234416286163115, 1685603340013471554184635, 18334780897015846162 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ -571673524289, -1399107030 ] compat=false
  D4 above=T3 pat=111 lam=[ 10172134562412930649798694606386366, 10172134562412930649798694606386366, 152279965556812108829841335562055690722646, 103459765280165458095296775599 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ 1772751974058633541, 4817666 ] compat=false
  D4 above=T2 pat=111 lam=[ 7625541274234416286163115, 7625541274234416286163115, 16936685888482304126510865, 48682004450697246706 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ 5744088589411, 3714870390 ] compat=false
MEMBER (-1/3,1/3) v=5184/70225 tors=[ 4, 4 ] D1=-1269713789939 a=-2233 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 951823617183329928461138281288352663085, 951823617183329928461138281288352663085, 6415483507519186263524659601415273580462102635, 3261977316149952697556683041911528076479 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ 798160480519841191, 91311248838315 ] compat=false
  D4 above=T1 pat=111 lam=[ 951823617183329928461138281288352663085, 951823617183329928461138281288352663085, 6415483507519186263524659601415273580462102635, 3261977316149952697556683041911528076479 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ 798160480519841191, 91311248838315 ] compat=false
  D4 above=T3 pat=111 lam=[ -19320493986595387751107797759983363687, -19320493986595387751107797759983363687, 28785637344067186127266591521832865559844753, 35820385283718299150023029739332574 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ -176431013018951159, -219547922 ] compat=false
  D4 above=T2 pat=111 lam=[ 7625541274234416286163115, 7625541274234416286163115, 16936685888482304126510865, 48682004450697246706 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ 5744088589411, 3714870390 ] compat=false
  D4 above=T3 pat=111 lam=[ 10172134562412930649798694606386366, 10172134562412930649798694606386366, 152279965556812108829841335562055690722646, 103459765280165458095296775599 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ 1772751974058633541, 4817666 ] compat=false
  D4 above=T2 pat=111 lam=[ -7625541274234416286163115, -7625541274234416286163115, 1685603340013471554184635, 18334780897015846162 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ -571673524289, -1399107030 ] compat=false
  D4 above=T1 pat=111 lam=[ -847143712653558931257211069154282872365, -847143712653558931257211069154282872365, 147958447110031608674186808472041259311354865100986938465, 1093424560352017627753310646503997137327 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ -1013435368700380939511013577349, -1685107592197995 ] compat=false
  D4 above=T1 pat=111 lam=[ -847143712653558931257211069154282872365, -847143712653558931257211069154282872365, 147958447110031608674186808472041259311354865100986938465, 1093424560352017627753310646503997137327 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ -1013435368700380939511013577349, -1685107592197995 ] compat=false
  D4 above=T3 pat=111 lam=[ -19320493986595387751107797759983363687, -19320493986595387751107797759983363687, 28785637344067186127266591521832865559844753, 35820385283718299150023029739332574 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ -176431013018951159, -219547922 ] compat=false
  D4 above=T2 pat=111 lam=[ -7625541274234416286163115, -7625541274234416286163115, 1685603340013471554184635, 18334780897015846162 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ -571673524289, -1399107030 ] compat=false
  D4 above=T3 pat=111 lam=[ 10172134562412930649798694606386366, 10172134562412930649798694606386366, 152279965556812108829841335562055690722646, 103459765280165458095296775599 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ 1772751974058633541, 4817666 ] compat=false
  D4 above=T2 pat=111 lam=[ 7625541274234416286163115, 7625541274234416286163115, 16936685888482304126510865, 48682004450697246706 ] d=[ 1, 1, -1269713789939, -2233 ] lam2ok=true def=[ 5744088589411, 3714870390 ] compat=false
MEMBER (-1/3,1/3) v=22390333956/24369403975 tors=[ 4, 4 ] D1=1596320961039682382 a=-2233 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ 6463050444706122202075201737523749425111799, 6463050444706122202075201737523749425111799, 86683065804192931758282768327793731, 146648597067808733412782685379346 ] d=[ 1, 1, 1596320961039682382, -2233 ] lam2ok=true def=[ 192826471795280985869, 1045204027937454 ] compat=false
  D4 above=T2 pat=111 lam=[ 6463050444706122202075201737523749425111799, 6463050444706122202075201737523749425111799, 86683065804192931758282768327793731, 146648597067808733412782685379346 ] d=[ 1, 1, 1596320961039682382, -2233 ] lam2ok=true def=[ 192826471795280985869, 1045204027937454 ] compat=false
  D4 above=T1 pat=111 lam=[ -16605926230802253265145900251363574656979816799475427542463119318535847, -16605926230802253265145900251363574656979816799475427542463119318535847, -21151104202048954371110623235268539136079701772893930440484892696223971364124251240435781547411443391, 11150694932491498179308633399299697778248858861973826632656794393055641 ] d=[ 1, 1, 1596320961039682382, -2233 ] lam2ok=true def=[ 14458075186261821839230234298574640509779663460552199113, -7622182944822959426200863 ] compat=false
  D4 above=T3 pat=111 lam=[ 1347918167881853032135776389787672917526749100258366187469292233477, 1347918167881853032135776389787672917526749100258366187469292233477, 1458694040076888113139698258312338839311715521953548404926657962209686710798, 69613345557655455643446056735655255194064577271218940282 ] d=[ 1, 1, 1596320961039682382, -2233 ] lam2ok=true def=[ 1364893326898582151314489551288006, 65136888342754 ] compat=false
  D4 above=T1 pat=111 lam=[ 25110517013896849171705656341983739015727851210608658347307060342544039, 25110517013896849171705656341983739015727851210608658347307060342544039, 31983471114251515276470898176857119377705609129780518890507075365870001906119592370142011152880293567, 37651580194984808698757258402439264129732363650958112078295508071037417361 ] d=[ 1, 1, 1596320961039682382, -2233 ] lam2ok=true def=[ 14458075186261821839230234298574640509779663460552199113, 17020334515789668398706527079 ] compat=false
  D4 above=T3 pat=111 lam=[ 843501539492534234189836068778234306331094321430926091507884164245, 843501539492534234189836068778234306331094321430926091507884164245, 912822972322520709645486182937255564962943153179822176377603556688263851630, 43562706955260022616852907424026440674952764863296438170 ] d=[ 1, 1, 1596320961039682382, -2233 ] lam2ok=true def=[ 1364893326898582151314489551288006, 65136888342754 ] compat=false
  D4 above=T2 pat=111 lam=[ -6463050444706122202075201737523749425111799, -6463050444706122202075201737523749425111799, -53504598207317884181947837796500324766922, 55231289804759133363255816571442 ] d=[ 1, 1, 1596320961039682382, -2233 ] lam2ok=true def=[ 119020973721053792864528278, -393648270262158 ] compat=false
  D4 above=T2 pat=111 lam=[ -6463050444706122202075201737523749425111799, -6463050444706122202075201737523749425111799, -53504598207317884181947837796500324766922, 55231289804759133363255816571442 ] d=[ 1, 1, 1596320961039682382, -2233 ] lam2ok=true def=[ 119020973721053792864528278, -393648270262158 ] compat=false
  D4 above=T1 pat=111 lam=[ -16605926230802253265145900251363574656979816799475427542463119318535847, -16605926230802253265145900251363574656979816799475427542463119318535847, -21151104202048954371110623235268539136079701772893930440484892696223971364124251240435781547411443391, 11150694932491498179308633399299697778248858861973826632656794393055641 ] d=[ 1, 1, 1596320961039682382, -2233 ] lam2ok=true def=[ 14458075186261821839230234298574640509779663460552199113, -7622182944822959426200863 ] compat=false
  D4 above=T3 pat=111 lam=[ 843501539492534234189836068778234306331094321430926091507884164245, 843501539492534234189836068778234306331094321430926091507884164245, 912822972322520709645486182937255564962943153179822176377603556688263851630, 43562706955260022616852907424026440674952764863296438170 ] d=[ 1, 1, 1596320961039682382, -2233 ] lam2ok=true def=[ 1364893326898582151314489551288006, 65136888342754 ] compat=false
  D4 above=T1 pat=111 lam=[ 25110517013896849171705656341983739015727851210608658347307060342544039, 25110517013896849171705656341983739015727851210608658347307060342544039, 31983471114251515276470898176857119377705609129780518890507075365870001906119592370142011152880293567, 37651580194984808698757258402439264129732363650958112078295508071037417361 ] d=[ 1, 1, 1596320961039682382, -2233 ] lam2ok=true def=[ 14458075186261821839230234298574640509779663460552199113, 17020334515789668398706527079 ] compat=false
  D4 above=T3 pat=111 lam=[ 1347918167881853032135776389787672917526749100258366187469292233477, 1347918167881853032135776389787672917526749100258366187469292233477, 1458694040076888113139698258312338839311715521953548404926657962209686710798, 69613345557655455643446056735655255194064577271218940282 ] d=[ 1, 1, 1596320961039682382, -2233 ] lam2ok=true def=[ 1364893326898582151314489551288006, 65136888342754 ] compat=false
MEMBER (-1/3,1/3) v=-842724/17242225 tors=[ 4, 4 ] D1=-322 a=-2233 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ -2846594644071, -2846594644071, 1948006893, 285151104242 ] d=[ 1, 1, -322, -2233 ] lam2ok=true def=[ -71603, -33582 ] compat=false
  D4 above=T2 pat=111 lam=[ -2846594644071, -2846594644071, 1948006893, 285151104242 ] d=[ 1, 1, -322, -2233 ] lam2ok=true def=[ -71603, -33582 ] compat=false
  D4 above=T3 pat=111 lam=[ 3418313239090677, 3418313239090677, 915007039224896309902, 1748904447906858 ] d=[ 1, 1, -322, -2233 ] lam2ok=true def=[ 4454428566, 946 ] compat=false
  D4 above=T1 pat=111 lam=[ -23169702386638148169, -23169702386638148169, 3226386804862434786957602, 11058054781691092002487 ] d=[ 1, 1, -322, -2233 ] lam2ok=true def=[ -2317263378, -7942143 ] compat=false
  D4 above=T3 pat=111 lam=[ 344370977600365, 344370977600365, 829624618671937256910, 176189802493210 ] d=[ 1, 1, -322, -2233 ] lam2ok=true def=[ 4454428566, 946 ] compat=false
  D4 above=T1 pat=111 lam=[ 28661068329352845897, 28661068329352845897, 6556742865389248677773057, 6125787583128570607 ] d=[ 1, 1, -322, -2233 ] lam2ok=true def=[ 186539701929, 174279 ] compat=false
  D4 above=T2 pat=111 lam=[ 2846594644071, 2846594644071, 12801188154, 757125345746 ] d=[ 1, 1, -322, -2233 ] lam2ok=true def=[ 470534, 89166 ] compat=false
  D4 above=T2 pat=111 lam=[ 2846594644071, 2846594644071, 12801188154, 757125345746 ] d=[ 1, 1, -322, -2233 ] lam2ok=true def=[ 470534, 89166 ] compat=false
  D4 above=T3 pat=111 lam=[ 3418313239090677, 3418313239090677, 915007039224896309902, 1748904447906858 ] d=[ 1, 1, -322, -2233 ] lam2ok=true def=[ 4454428566, 946 ] compat=false
  D4 above=T1 pat=111 lam=[ 28661068329352845897, 28661068329352845897, 6556742865389248677773057, 6125787583128570607 ] d=[ 1, 1, -322, -2233 ] lam2ok=true def=[ 186539701929, 174279 ] compat=false
  D4 above=T3 pat=111 lam=[ 344370977600365, 344370977600365, 829624618671937256910, 176189802493210 ] d=[ 1, 1, -322, -2233 ] lam2ok=true def=[ 4454428566, 946 ] compat=false
  D4 above=T1 pat=111 lam=[ -23169702386638148169, -23169702386638148169, 3226386804862434786957602, 11058054781691092002487 ] d=[ 1, 1, -322, -2233 ] lam2ok=true def=[ -2317263378, -7942143 ] compat=false
BASEDONE (-1/3,1/3)
